영역,세부영역,난도,문항ID,문제,보기1,보기2,보기3,보기4,보기5,정답,해설,출처
음운,음운의 개념,하,PHON201,다음 중 분절 음운에 해당하는 것만 고른 것은,자음과 모음,소리의 길이와 억양,장단과 고저,억양과 세기,장단과 성조,1,"분절 음운은 홀로 실현되며 말의 뜻을 구별하는 자음과 모음을 가리킨다. 소리의 길이나 억양은 비분절 음운이다.","1장 음운·문법최종정리 요약"
음운,음운의 개념,중,PHON202,음운에 대한 설명으로 적절한 것은,말소리의 물리적 성질 자체를 가리킨다,국어사전에 올려진 단어의 개수를 뜻한다,한 언어에서 뜻을 구별해 주는 가장 작은 소리 단위를 가리킨다,한 문장을 이루는 최소 단위를 가리킨다,글자를 이루는 최소 획을 가리킨다,3,"음운은 뜻을 구별해 주는 가장 작은 소리 단위이다. 물리적 소리 자체는 음성이며 문장은 의미 완결 단위이다.","1장 음운"
음운,분절 음운,중,PHON203,다음 중 국어의 자음 개수를 옳게 제시한 것은,14개,17개,18개,19개,21개,4,"현대 국어 자음은 19개이다. 모음은 21개이다.","1장 음운"
음운,음절 구조,중,PHON204,다음 중 우리말에서 실제로 가능한 음절 구조만을 모두 고른 것은,ㄱ ㅏ 와 같이 초성과 중성만 있는 구조,ㅏ 와 같이 초성 없이 중성만 있는 구조,ㄱ 과 같이 종성만 있는 구조,ㄱ ㅏ ㄱ 과 같이 초성 중성 종성이 모두 있는 구조,ㄱ ㄱ 과 같이 초성과 종성만 있는 구조,4,"국어 음절은 반드시 모음이 포함되어야 하며 초성만 있거나 종성만 있는 음절은 올 수 없다. 그래서 가능 구조는 초성+중성 또는 초성+중성+종성이다.","1장 음운"
음운,소리의 길이,중,PHON205,다음 중 긴소리로 발음되는 예로 알맞은 것은,눈 과 같이 사람의 눈을 뜻하는 말,말 과 같이 말하다 의 어간,돌 과 같이 돌 이라는 명사,배 과 같이 배추의 줄임말,밤 과 같이 밤 시간 을 뜻하는 말,1,"국어의 긴소리는 주로 첫 음절에서 의미를 구별한다. 사전에서는 긴소리에 기호를 붙여 표기하며 사람의 눈 은 긴소리이고 하늘에서 내리는 눈 은 짧은소리이다.","1장 음운"
음운,음운 변동,중,PHON206,다음 중 음운 변동의 한 예로 볼 수 없는 것은,같이 가다 가 같이 카다 로 발음되는 현상,국물 이 궁물 로 발음되는 현상,꽃잎 이 꼰닙 으로 발음되는 현상,값 이 갑 쓰 로 발음되는 현상,학교 가 핫꾜 로 발음되는 현상,2,"국물 은 실제 발음에서도 국물 이라 하여 음운 변동이 일어나지 않는다. 나머지는 자음 동화 탈락 등 음운 변동의 예이다.","1장 음운·문법최종정리"
음운,음운 변동,상,PHON207,밑줄 친 부분의 음운 변동 종류가 나머지와 다른 것은,앞에 있는 꽃 이 [꼳]으로 발음된다,값 이 [갑쓰]로 발음된다,없다 가 [업따]로 발음된다,굳이 가 [구지]로 발음된다,읽고 가 [일꼬]로 발음된다,4,"굳이 의 [구지]는 평파열음화에 해당한다. 다른 보기들은 받침 뒤에 오는 자음과의 동화나 경음화 등 자음 동화와 관련된 예이다.","1장 음운"
음운,된소리되기,중,PHON208,다음 중 된소리되기가 일어나는 예로만 묶은 것은,국밥 낯설다,꽃길 옷고리,밥값 옷감,책상 밭일,학급 집단,5,"학급→[학끕] 집단→[집딴] 에서는 뒤 자음이 된소리로 변한다. 나머지는 된소리되기 조건에 맞지 않거나 다른 변동이 중심이다.","1장 음운"
음운,자음 동화,중,PHON209,다음 중 비음화가 일어나는 예로만 묶은 것은,국물 국민,값매다 값모,앞니 겉눈썹,꽃밭 꽃병,있다 없다,1,"국물→[궁물] 국민→[궁민] 에서는 비음 [ㅁ] [ㄴ] 앞의 자음이 비음 [ㅇ]으로 동화된다. 나머지는 경음화나 다른 변동이 중심이다.","1장 음운"
단어·형태소,형태소의 종류,하,WORD201,다음 중 자립 형태소에 해당하는 것만 고른 것은,책 과 같이 혼자 쓸 수 있는 명사,을 과 같이 조사,어간 과 같이 활용의 중심이 되는 부분,겠 과 같이 선어말 어미,았 과 같이 시제 어미,1,"자립 형태소는 혼자 쓰일 수 있는 말로 체언 수식언 독립언 등이 해당한다. 조사는 의존 형태소이고 어간과 어미도 의존 형태소이다.","문법최종정리"
단어·형태소,형태소의 종류,중,WORD202,다음 중 실질 형태소만으로 이루어진 것은,꽃밭,먹었다,공부하다,높이다,다면,1,"실질 형태소는 사전에서 뜻을 찾을 수 있는 형태소이다. 꽃밭 은 꽃 밭 두 실질 형태소가 결합한 말이다. 다른 예에는 문법 형태소가 함께 들어 있다.","문법최종정리"
단어·형태소,단어와 어절,중,WORD203,다음 중 어절 수와 단어 수의 관계 설명으로 옳은 것은,어절 수는 항상 단어 수와 같다,어절 하나에는 반드시 단어 하나만 들어간다,한 어절 안에도 여러 단어가 들어갈 수 있다,단어 하나가 여러 어절로 나뉘어 쓰일 수 없다,형태소 수는 언제나 어절 수보다 적다,3,"조사 등을 포함한 한 덩어리를 어절이라 하고 어절 안에는 조사와 체언 등이 함께 들어가므로 여러 단어로 분석될 수 있다.","문법최종정리"
단어·형태소,단어의 형성,중,WORD204,다음 중 파생어만으로 묶은 것은,논밭 밤낮,헛기침 군침,높푸르다 덮밥,돌다리 국그릇,꺾쇠 척척박사,2,"헛기침 군침 은 실질 형태소에 접두사 헛 군 이 붙은 파생어이다. 논밭 밤낮 은 합성어이고 높푸르다 꺾쇠 척척박사 등은 비통사적 합성어이다. 돌다리 국그릇 은 종속 합성어이다.","2장 단어·문법최종정리"
단어·형태소,합성어,중,WORD205,다음 중 통사적 합성어에 해당하는 것은,돌다리,높푸르다,척척박사,덮밥,마개,1,"통사적 합성어는 우리말의 일반적인 어순과 단어 배열법을 따른다. 돌다리 는 돌 로 만든 다리 라는 의미 관계가 겹쳐 일반 어순에 맞지만 덮밥 높푸르다 척척박사 등은 비통사적 합성어이다. 마개는 파생어이다.","2장 단어·문법최종정리"
단어·형태소,합성어와 파생어,중,WORD206,다음 중 파생어와 합성어의 구별 설명으로 옳은 것은,두 어근이 결합하면 항상 파생어가 된다,접사가 붙어 만들어진 단어는 합성어이다,어근과 어근이 결합하면 보통 합성어로 본다,어근에 접사가 붙어도 품사 변화가 일어나지 않으면 합성어이다,어근과 어근이 결합해도 품사가 바뀌면 파생어이다,3,"합성어는 보통 실질 형태소인 어근끼리 결합한 말이다. 파생어는 어근에 접사가 붙어 만들어진 말로 품사 변화가 일어나기도 하지만 그것이 필수 조건은 아니다.","2장 단어·문법최종정리"
